--- API INVENTORY ---
GET /api/v1/articulos/ [Articulo]
POST /api/v1/articulos/ [Articulo]
GET /api/v1/articulos/{id} [Articulo]
PATCH /api/v1/articulos/{id} [Articulo]
DELETE /api/v1/articulos/{id} [Articulo]
GET /api/v1/auditoriacomprobantes/ [AuditoriaComprobante]
POST /api/v1/auditoriacomprobantes/ [AuditoriaComprobante]
GET /api/v1/auditoriacomprobantes/{id} [AuditoriaComprobante]
PATCH /api/v1/auditoriacomprobantes/{id} [AuditoriaComprobante]
DELETE /api/v1/auditoriacomprobantes/{id} [AuditoriaComprobante]
POST /api/v1/auth/login [Autenticación]
POST /api/v1/auth/logout [Autenticación]
GET /api/v1/auth/me [Autenticación]
POST /api/v1/auth/refresh [Autenticación]
POST /api/v1/auth/register [Autenticación]
GET /api/v1/clientes/ [Cliente]
POST /api/v1/clientes/ [Cliente]
GET /api/v1/clientes/deudores [Cliente]
GET /api/v1/clientes/{id} [Cliente]
PATCH /api/v1/clientes/{id} [Cliente]
DELETE /api/v1/clientes/{id} [Cliente]
GET /api/v1/clientes/{id}/sync-afip-taxes [Cliente]
POST /api/v1/clientes/{id}/sync-afip-taxes [Cliente]
GET /api/v1/comprobantedetalles/ [ComprobanteDetalle]
POST /api/v1/comprobantedetalles/ [ComprobanteDetalle]
GET /api/v1/comprobantedetalles/{id} [ComprobanteDetalle]
PATCH /api/v1/comprobantedetalles/{id} [ComprobanteDetalle]
DELETE /api/v1/comprobantedetalles/{id} [ComprobanteDetalle]
GET /api/v1/comprobanteimpuestos/ [ComprobanteImpuesto]
POST /api/v1/comprobanteimpuestos/ [ComprobanteImpuesto]
GET /api/v1/comprobanteimpuestos/{id} [ComprobanteImpuesto]
PATCH /api/v1/comprobanteimpuestos/{id} [ComprobanteImpuesto]
DELETE /api/v1/comprobanteimpuestos/{id} [ComprobanteImpuesto]
GET /api/v1/comprobantes/ [Comprobante]
POST /api/v1/comprobantes/ [Comprobante]
POST /api/v1/comprobantes/from-voucher [Comprobante]
POST /api/v1/comprobantes/full/ [Comprobante Full]
GET /api/v1/comprobantes/{id} [Comprobante]
